#######--FREQUENTLY-USED-DATA-#####################################
#--------ParticleSize----------------------------------------------
averageDistanceBetweenParticles(m)                 0.0002
--on--headPressure(Pa)                             101325.0
#--------OutflowBoundaryCondition---------------------------------
flagOfOutflowBoundaryCondition(on/off)             on
negativePressure(on/off)                           on
--on--positionVector[XDIM]                         0.0
--on--positionVector[YDIM]                         0.0
--on--positionVector[ZDIM]                         0.0
--on--normalVector[XDIM]                           0.0
--on--normalVector[YDIM]                          -1.0
--on--normalVector[ZDIM]                           0.0
--on--LengthOfFixedVelocityRegion(ratio)           2.1
--on--LengthOfOutflow(m)                           0.016
--on--widthOfOutflow(m)                            0.004
--on--depthOfOutflow(m)                            1.0
--on--relaxationCoefficient                        10.0
#--------InflowBoundaryCondition----------------------------------
flagOfInflowBoundaryCondition(on/off)              on
--on--typeNumberOfInflowParticle                   4
--on--autoSettingOfInflowLevel(on/off)             on
--------on--positionVector[XDIM]                   0.0
--------on--positionVector[YDIM]                   0.044800 
--------on--positionVector[ZDIM]                   0.0
--on--inflowVelocity[XDIM](m/s)                    0.0
--on--inflowVelocity[YDIM](m/s)                   -1.8125
--on--inflowVelocity[ZDIM](m/s)                    0.0
--on--numberOfExtraGhostParticles                  3000
--on--inflowMoleOfBubbles                          2.2448e-12
--on--inflowNumberOfBubbles                        1
#--------Gravity--------------------------------------------------
gravity[XDIM](m/s^2)                               0.0
gravity[YDIM](m/s^2)                              -9.81
gravity[ZDIM](m/s^2)                               0.0
#--------TimeDifference-------------------------------------------
courantNumber                                      0.2
diffusionNumber                                    0.2
maxDt(ratio)                                       1.0
minDt(ratio)                                       1.0e-3
upperLimitOfChangeRateOfDt(ratio)                  1.2
#--------SolvelerOfSimultaneousEquations--------------------------
upperLimitOfIterationNumber                        2000
lowerLimitOfIterationNumber                        10
smallNumberForCheckingConvergence                  1.0e-9
#--------CollisionBetweenParticles--------------------------------
collisionDistance(ratio)                           0.85
collisionCoefficient                               0.2
#--------DirichletBoundaryCondition-------------------------------
thresholdOfParticleNumberDensity(ratio)            0.97
#--------Other----------------------------------------------------
relaxationCoefficientOfLambda                      0.2
finishTimeStep(timeStep)                           1000000
######---CustomizedFunctions---###################################
#--------RigidBody------------------------------------------------
forcedMotionOfRigidBody(on/off)                    off
--on---typeNumberOfRigidParticle                   1
--on---fileNameOfSamplingDataForRigidBody          input.forcedMotion
#--------TANAKAandMASUNAGAModel-----------------------------------
flagOfTanakaAndMasunagaModel(on/off)               off
--on--valueOfGamma                                 0.01
--on--valueOfC                                     1.0
#--------KONDOandKOSHIZUKAModel-----------------------------------
flagOfKondoAndKoshizukaModel(on/off)               off 
--on---valueOfAlpha                                1.0
--on---valueOfBeta                                 1.0
--on---valueOfGamma                                0.01
--on---artificialPressure                          100.0
--on---radiusOfCollision(ratio)                    0.7
#--------GradientTensor-------------------------------------------
flagOfGradientTensor(on/off)                       on
#--------AveragePressure------------------------------------------
flagOfAveragePressureInEachBucket(on/off)          on
--on---timeToStartUpdateAveragePressure            0.0
--on---bucketWidth(m)                              0.0006
--on---upperLimit[XDIM](m)                         0.016
--on---upperLimit[YDIM](m)                         0.048
--on---upperLimit[ZDIM](m)                         1.0
--on---lowerLimit[XDIM](m)                        -0.016
--on---lowerLimit[YDIM](m)                         0.0
--on---lowerLimit[ZDIM](m)                         0.0
########                                           ***
########                                           ***
#-----------------------------------------------------------------
########                                           ***
########                                           ***
########                                           ***
#-----------------------------------------------------------------
########                                           ***
#-----------------------------------------------------------------
########                                           ***
########                                           ***
########                                           ***
########                                           ***
########                                           ***
########                                           ***
########                                           ***
